Name,Previous Sales,Mass Complete,Series,Female,Human,No Headwear,Bodysuit,Living Add On,Hands Full,New Average Cost,Accessories,Previous Sales (Used),Mass of Minifig,Number of Parts,Leg,Torso,Head,Hat
Evil Robot,5.74,11.1,8,0,0,0,0,0,0,7.53,2,4.58,4.3,4,0.68,0.83,1.15,0.88
Lederhosen Guy,13.88,9.9,8,0,1,0,0,0,0,17.49,1,11.13,3.5,5,1.76,1.51,1.66,6.49
Cowgirl,6.21,10.7,8,1,1,0,0,0,0,8.54,1,5.62,4.2,4,0.39,1.86,1.24,0.41
Football Player,9.72,11.2,8,0,1,0,0,0,0,13.73,1,8.77,4.49,6,0.97,1.3,0.65,4.15
Downhill Skier,13.81,11.1,8,1,1,0,0,0,1,17.79,4,5.72,3.56,4,1.03,0.66,0.52,5.41
Businessman,14.69,10.5,8,0,1,0,0,0,1,16.69,2,10.69,3.48,4,0.37,3.53,1.59,2.57
Santa,6.97,11.2,8,0,0,0,0,0,0,9.18,1,2.79,4,5,0.29,0.43,0.57,0.35
Vampire Bat,8.3,10.2,8,0,0,0,0,0,0,9.48,0,7.35,3.92,4,0.37,0.9,1.41,0.59
DJ,8.89,10.5,8,0,1,0,0,0,1,11.82,2,6.45,3.5,4,0.96,1.04,1.19,0.74
Red Cheerleader,9.41,11.4,8,1,1,0,0,0,1,11.83,2,5.75,3.9,4,0.51,0.96,4.29,0.5
Pirate Captain,5.65,10,8,0,1,0,0,0,0,7.45,1,3.88,3.65,5,0.42,1.65,0.65,0.52
Alien Villainess,11.1,12.1,8,1,0,0,0,0,0,14.09,2,10.17,5.4,7,0.16,0.78,0.5,1
Waiter,16.42,11,9,0,1,0,0,0,0,20.72,2,14.96,3.39,4,0.37,7.19,1.13,0.31
Cyclops,3.98,11,9,0,0,0,0,0,0,6.18,1,3.55,3.67,4,0.63,1.18,0.93,0.58
Hollywood Starlet,16.08,11,9,1,1,0,0,0,0,19.64,1,14.91,4.61,4,1.17,2.45,5.22,0.82
Heroic Knight,8.63,12,9,0,1,0,0,0,1,11.63,2,8.4,4.88,7,0.62,0.55,0.78,4.43
Roman Emperor,5.02,10,9,0,1,0,0,0,0,7.34,1,4.45,3.28,4,1.24,1.36,1.01,2.21
Policeman,5.08,11,9,0,1,0,0,0,1,7.73,2,3.9,3.46,4,0.38,1.4,0.85,0.6
Chicken Suit Guy,9.86,11,9,0,1,0,1,0,0,18.26,0,5.58,4.13,4,2.7,1.72,3.69,3.26
Roller Derby Girl,14.01,10,9,1,1,0,0,0,0,12.51,0,8.35,3.6,6,0.97,1.3,1.22,1.12
Fortune Teller,13.57,12,9,1,1,0,0,0,1,16.8,2,9.45,4.98,4,0.29,0.41,1.38,3.01
Judge,6.87,11,9,0,1,0,0,0,0,9.28,1,6.94,4.17,5,0.37,0.96,0.54,1.56
Alien Avenger,4.23,12,9,0,1,0,0,0,0,5.95,1,3.54,5.41,5,0.48,1.15,0.58,0.98
Mermaid,7.09,13,9,1,0,0,0,1,0,9.99,1,7.86,5.48,4,1.43,1.5,0.75,0.69
Battle Mech,4.85,10.2,9,0,1,0,0,0,0,6.61,0,4.98,4.71,5,0.99,0.95,0.55,0.91
Mr. Good and Evil,5.34,11,9,0,1,0,0,0,0,6.63,1,3.66,3.52,4,0.28,0.81,0.37,1.12
Forest Maiden,15.2,12.3,9,1,1,0,0,0,1,21,2,13.65,5.1,4,0.21,4.48,2.14,1.95
Plumber,11.59,10,9,0,1,0,0,0,0,14.83,1,5.66,3.36,4,0.81,1.2,1.57,0.23
Librarian,18.31,11.3,10,1,1,0,0,0,1,22.24,2,13.85,3.89,4,3.2,5.7,0.65,0.57
Roman Commander,7.34,10.75,10,0,1,0,0,0,0,10.07,1,5.95,4.4,6,1.17,1.74,0.61,3.77
Warrior Woman,4.97,11.5,10,1,1,0,0,0,1,6.88,2,3.38,4.11,4,0.68,0.73,0.49,0.68
Tomahawk Warrior,4.53,10,10,0,1,0,0,0,0,6.45,1,3.63,3.41,4,0.38,0.71,0.58,0.52
Skydiver,2.56,10.58,10,0,1,0,0,0,0,3.84,0,2.31,3.64,5,0.44,0.56,0.38,0.48
